[33mWARNING[0m:  [15-05-2025 20:28:16] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048575. chroma_server_nofile will not be set.
[32mINFO[0m:     [15-05-2025 20:28:17] Anonymized telemetry enabled. See                     https://docs.trychroma.com/telemetry for more information.
[36mDEBUG[0m:    [15-05-2025 20:28:17] Starting component System
[36mDEBUG[0m:    [15-05-2025 20:28:17] Starting component OpenTelemetryClient
[36mDEBUG[0m:    [15-05-2025 20:28:17] Starting component SqliteDB
[36mDEBUG[0m:    [15-05-2025 20:28:17] Starting component SimpleQuotaEnforcer
[36mDEBUG[0m:    [15-05-2025 20:28:17] Starting component Posthog
[36mDEBUG[0m:    [15-05-2025 20:28:17] Starting component SimpleRateLimitEnforcer
[36mDEBUG[0m:    [15-05-2025 20:28:17] Starting component LocalSegmentManager
[36mDEBUG[0m:    [15-05-2025 20:28:17] Starting component LocalExecutor
[36mDEBUG[0m:    [15-05-2025 20:28:17] Starting component SegmentAPI
[36mDEBUG[0m:    [15-05-2025 20:28:17] Starting component SimpleAsyncRateLimitEnforcer
[32mINFO[0m:     [15-05-2025 20:28:17] Started server process [[36m67360[0m]
[32mINFO[0m:     [15-05-2025 20:28:17] Waiting for application startup.
[32mINFO[0m:     [15-05-2025 20:28:17] Application startup complete.
[32mINFO[0m:     [15-05-2025 20:28:17] Uvicorn running on [1mhttp://localhost:8000[0m (Press CTRL+C to quit)
